xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ZipUtils.m354209316#354209316#0(0"0(0#0#77"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ZipUtils.m4445351568#2033"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ZipUtils.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s354209315.342341
e354209315.444034
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/base64.c354209315#354209315#0(0"0(0#0#75"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/base64.c4445351568#1975"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/base64.c -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s354209315.715671
e354209315.782444
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ccUtils.c354209315#354209315#0(0"0(0#0#76"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ccUtils.c4445351568#1977"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ccUtils.c -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209314.147778
e354209314.429447
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/cocos2d.m354209314#354209314#0(0"0(0#0#68"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/cocos2d.m4445351568#2023"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/cocos2d.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209303.879782
e354209304.133338
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocoslive/cocoslive.m354209303#354209304#0(0"0(0#0#72"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocoslive/cocoslive.m4445351568#2029"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocoslive/cocoslive.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s354209315.112157
e354209315.191686
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/iOS/glu.c354209315#354209315#0(0"0(0#0#78"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/iOS/glu.c4445351568#1975"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o"0#

CLibtool "/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386
s354209316.919323
e354209317.476363
r1
xLibtool
x/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/libcocos2d libraries.a
xnormal
xi386
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o has no symbols
lSLF07#2@72"Libtool "build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386354209316#354209317#0(1222"/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o has no symbols0(0#0#0"4445351568#1014"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool -static -arch_only i386 -syslibroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -L/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -filelist "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList" -framework AVFoundation -framework AudioToolbox -framework CoreGraphics -framework OpenAL -framework OpenGLES -framework QuartzCore /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib -o "/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/libcocos2d libraries.a"0#
